image,label
[0],57
[0],167
[1],106
[1],190
[1],16
[1],35
[0],69
[0],84
[0],173
[1],115
[0],181
[0],184
[0],44
[0],99
[0],65
[0],59
[1],4
[1],40
[1],122
[1],48
[1],129
[0],40
[0],37
[0],40
[1],97
[0],95
[1],157
[1],57
[0],128
[0],178
[0],66
[0],3
[0],196
[0],159
[1],45
[1],119
[0],184
[1],153
[0],184
[1],63
[1],63
[1],45
[0],135
[1],42
[0],89
[1],190
[0],48
[0],36
[0],183
[1],172
[1],193
[1],179
[0],27
[1],36
[1],107
[1],89
[0],133
[0],178
[0],175
[0],187
[1],9
[0],69
[1],25
[1],11
[0],181
[1],72
[0],39
[1],82
[1],159
[0],98
[0],150
[0],189
[0],171
[1],98
[0],92
[0],89
[1],190
[0],154
[1],113
[1],114
[1],180
[0],161
[1],37
[0],78
[0],17
[1],49
[0],4
[0],194
[0],55
[0],3
[0],175
[0],99
[0],121
[1],124
[1],94
[1],140
[1],157
[1],49
[0],34
[0],61
[1],49
[0],169
[1],49
[0],5
[1],4
[1],126
[1],10
[0],81
[0],116
[1],96
[0],10
[0],26
[0],168
[0],73
[1],96
[0],130
[0],104
[1],58
[1],171
[0],120
[1],138
[1],83
[1],142
[0],23
[1],135
[1],149
[1],115
[1],38
[0],154
[0],151
[1],27
[1],106
[1],62
[0],8
[0],120
[0],64
[1],180
[1],12
[0],120
[0],135
[0],30
[0],115
[0],20
[0],54
[1],73
[1],192
[1],94
[1],156
[1],114
[1],183
[1],60
[1],158
[0],134
[0],40
[1],176
[0],119
[0],163
[1],93
[0],60
[1],8
[1],184
[0],80
[1],40
[1],82
[1],193
[1],97
[0],88
[1],153
[0],45
[1],96
[0],25
[1],188
[0],59
[0],170
[1],127
[0],64
[0],18
[0],11
[1],127
[1],194
[0],54
[0],20
[0],155
[1],127
[0],55
[0],174
[1],100
[1],104
[0],114
[1],98
[1],162
[1],155
[0],105
[0],35
[0],32
[1],92
[1],122
[1],84
[1],101
[1],192
[1],107
[1],176
[1],84
[0],100
[1],94
[0],102
[1],1
[0],124
[1],127
[1],22
[0],51
[1],38
[0],25
[1],179
[1],93
[0],53
[0],139
[0],161
[0],5
[1],77
[0],123
[1],103
[0],168
[0],180
[0],114
[1],173
[0],85
[0],94
[0],87
[1],43
[0],7
[0],160
[1],180
[0],148
[0],43
[0],174
[1],118
[1],122
[0],26
[1],29
[1],130
[1],114
[0],3
[0],7
[0],133
[0],25
[0],101
[0],143
[1],23
[1],190
[0],96
[0],62
[0],144
[0],1
[1],98
[0],67
[0],51
[1],154
[0],101
[0],123
[1],177
[1],22
[0],182
[1],168
[0],22
[1],176
[0],172
[1],125
[1],32
[1],62
[0],125
[0],28
[0],164
[0],146
[1],3
[0],195
[1],164
[0],177
[1],33
[1],160
[1],123
[0],169
[1],88
[1],115
[1],108
[0],109
[0],36
[0],170
[0],131
[0],175
[0],27
[0],161
[1],20
[0],191
[1],114
[0],192
[0],55
[1],111
[0],137
[0],188
[1],191
[1],84
[0],37
[1],10
[1],1
[1],179
[1],25
[1],127
[0],142
[0],134
[1],62
[0],24
[0],24
[0],53
[1],173
[1],8
[1],143
[1],100
[1],111
[1],190
[0],86
[0],177
[0],7
[1],67
[1],178
[0],190
[0],175
[1],56
[1],113
[1],103
[1],151
[0],3
[1],147
[0],180
[1],87
[0],115
[0],50
[1],70
[1],25
[1],125
[1],126
[0],145
[0],137
[0],47
[1],36
[1],55
[1],132
[0],14
[1],92
[0],184
[0],25
[1],149
[0],74
[0],141
[0],161
[0],53
[1],144
[0],22
[0],118
[1],65
[1],47
[1],182
[0],120
[0],153
[0],141
[1],153
[0],85
[0],155
[0],132
[0],13
[1],137
[0],3
[1],112
[1],89
[1],39
[0],98
[1],153
[0],93
[0],31
[0],74
[1],140
[1],187
[1],121
[1],133
[0],145
[0],162
[0],181
[1],63
[1],164
[1],110
[1],165
[1],109
[0],136
[1],67
[0],159
[0],71
[0],147
[1],57
[1],173
[0],119
[0],35
[0],42
[1],113
[0],21
[1],169
[1],105
[1],72
[1],189
[0],77
[1],52
[1],94
[1],120
[0],105
[1],112
[0],175
[0],65
[0],93
[1],95
[1],138
[1],26
[1],160
[0],95
[1],59
[0],125
[1],165
[0],33
[1],97
[0],112
[0],77
[0],78
[0],178
[1],12
[1],53
[1],95
[1],82
[0],45
[0],188
[1],169
[1],10
[1],53
[1],64
[0],77
[1],30
[0],182
[0],168
[1],130
[0],12
[1],52
[1],104
[0],122
[1],28
[1],59
[0],76
[0],114
[1],176
[0],21
[1],52
[1],107
[0],184
[0],130
[0],144
[0],66
[1],122
[0],163
[1],184
[0],37
[1],22
[1],117
[0],53
[0],161
[0],128
[1],17
[0],193
[0],168
[1],94
[1],1
[1],85
[0],103
[0],10
[0],29
[0],156
[0],16
[0],165
[0],79
[0],99
[0],162
[1],89
[1],71
[1],48
[1],62
[0],184
[0],85
[0],34
[0],28
[1],2
[1],31
[1],132
[1],62
[0],119
[1],181
[1],88
[1],38
[0],89
[1],55
[0],79
[0],34
[0],153
[0],124
[0],180
[1],11
[0],44
[0],135
[0],9
[1],150
[0],5
[1],148
[1],177
[1],113
[1],79
[1],99
[0],63
[1],191
[1],158
[0],142
[0],135
[0],68
[0],92
[1],77
[0],147
[1],155
[0],88
[0],6
[0],131
[1],196
[0],64
[1],104
[0],120
[1],105
[0],139
[0],126
[0],110
[1],163
[0],18
[1],35
[0],94
[1],90
[1],82
[1],6
[0],70
[0],176
[0],137
[0],158
[1],28
[1],89
[1],128
[1],184
[0],57
[1],192
[1],87
[1],32
[1],124
[0],105
[0],164
[1],91
[1],142
[0],46
[1],102
[0],22
[1],121
[0],166
[1],143
[1],108
[0],196
[1],168
[0],41
[0],106
[0],121
[1],2
[0],163
[1],105
[0],24
[1],78
[1],113
[0],49
[0],173
[1],126
[0],164
[0],160
[1],153
[1],55
[1],4
[0],153
[0],86
[1],24
[0],74
[1],170
[0],3
[1],112
[0],161
[0],31
[0],2
[1],148
[1],139
[1],132
[1],11
[0],6
[1],58
[0],48
[0],131
[0],80
[1],17
[1],104
[1],16
[1],131
[0],177
[1],130
[1],12
[0],156
[0],13
[1],190
[0],163
[0],149
[1],15
[1],154
[0],11
[0],100
[1],59
[0],178
[0],163
[1],68
[0],183
[0],10
[0],1
[0],195
[0],35
[1],78
[1],48
[1],105
[0],115
[0],34
[1],163
[0],46
[0],34
[1],9
[0],48
[0],167
[0],53
[1],15
[0],13
[0],155
[1],178
[0],185
[0],167
[0],26
[1],52
[1],100
[0],26
[1],19
[0],24
[1],17
[1],149
[0],90
[1],186
[0],113
[1],53
[0],42
[0],65
[0],182
[1],114
[0],86
[1],87
[1],63
[0],166
[0],185
[1],177
[0],41
[0],127
[0],58
[0],106
[0],137
[0],27
[0],111
[0],61
[1],104
[0],135
[1],186
[1],40
[0],49
[0],152
[0],87
[0],23
[0],121
[1],160
[1],45
[1],125
[0],162
[0],43
[1],181
[1],23
[0],51
[0],65
[0],182
[1],72
[0],123
[1],137
[1],51
[0],2
[0],113
[1],104
[0],21
[1],45
[1],186
[1],9
[0],82
[1],19
[0],179
[0],118
[1],81
[0],118
[0],29
[0],196
[1],74
[0],99
[0],65
[1],160
[0],93
[0],94
[0],68
[1],18
[1],69
[1],125
[0],134
[0],42
[0],148
[0],6
[0],26
[0],21
[1],78
[1],135
[1],147
[1],13
[0],11
[1],88
[0],191
[0],174
[0],55
[0],30
[0],26
[0],87
[0],93
[0],91
[1],194
[1],185
[0],25
[1],7
[1],29
[0],43
[1],37
[1],32
[0],196
[1],24
[1],131
[1],88
[1],31
[1],42
[1],80
[1],46
[1],39
[0],145
[1],6
[1],123
[0],173
[1],11
[1],118
[1],184
[1],135
[1],16
[1],159
[0],193
[1],101
[0],91
[0],4
[0],74
[0],58
[0],69
[1],162
[0],33
[0],54
[0],196
[1],169
[1],124
[0],12
[0],114
[0],148
[0],192
[0],85
[0],65
[0],84
[1],174
[0],189
[0],58
[1],31
[0],82
[1],141
[0],18
[0],190
[1],125
[1],165
[0],187
[1],134
[1],188
[0],95
[0],166
[1],120
[0],195
[0],42
[1],3
[0],44
[0],42
[0],22
[1],51
[1],34
[0],39
[0],119
[0],52
[0],141
[1],150
[1],138
[0],173
[1],123
[0],187
[1],82
[1],87
[1],133
[0],15
[0],60
[0],45
[0],117
[0],162
[1],56
[0],108
[1],100
[0],131
[0],31
[1],173
[0],116
[0],129
[0],120
[0],44
[0],43
[0],157
[1],25
[1],16
[0],71
[0],7
[1],113
[0],33
[0],37
[0],71
[1],31
[0],52
[0],51
[1],92
[0],126
[1],38
[1],126
[1],50
[0],98
[1],119
[1],32
[1],59
[0],132
[0],44
[1],164
[0],182
[0],173
[1],38
[1],178
[1],79
[1],40
[1],45
[1],88
[1],162
[1],1
[0],176
[1],52
[1],117
[1],10
[1],115
[1],187
[1],45
[0],64
[1],186
[1],113
[1],14
[1],30
[1],98
[0],22
[1],9
[1],43
[0],51
[0],125
[0],143
[0],85
[1],10
[1],155
[0],1
[1],44
[0],72
[1],85
[0],181
[0],129
[0],161
[0],122
[0],174
[0],63
[1],53
[0],72
[1],113
[1],196
[0],188
[1],9
[0],77
[1],149
[0],98
[1],78
[1],143
[0],52
[0],142
[0],140
[0],4
[1],95
[1],71
[1],184
[1],56
[0],143
[1],32
[1],96
[1],152
[0],123
[1],94
[1],196
[0],185
[1],75
[1],55
[0],174
[1],32
[0],35
[1],19
[1],61
[1],29
[0],148
[0],59
[1],148
[0],61
[0],39
[1],86
[0],24
[1],64
[0],144
[0],185
[0],47
[1],24
[0],100
[1],119
[1],98
[0],119
[1],142
[1],33
[0],118
[1],169
[1],63
[0],86
[0],114
[0],114
[0],146
[1],17
[0],120
[0],44
[1],2
[0],160
[1],6
[0],10
[0],90
[1],99
[0],34
[0],14
[1],145
[0],13
[1],88
[0],78
[1],15
[1],105
[0],99
[0],16
[0],105
[1],185
[1],65
[1],48
[0],96
[0],122
[0],114
[0],77
[0],94
[1],191
[0],183
[0],154
[1],77
[1],126
[1],52
[1],73
[1],102
[1],170
[1],139
[0],110
[1],1
[0],24
[1],27
[1],133
[1],11
[0],131
[1],1
[1],195
[1],168
[1],130
[1],94
[1],4
[1],136
[0],75
[0],179
[0],29
[1],137
[0],174
[0],53
[0],161
[1],80
[0],36
[1],28
[1],134
[0],6
[1],63
[0],12
[0],5
[1],89
[1],188
[0],151
[1],44
[0],141
[1],26
[1],87
[0],81
[0],48
[1],17
[0],139
[0],145
[0],187
[0],63
[1],135
[0],190
[1],192
[0],62
[1],130
[0],39
[1],172
[1],72
[0],138
[1],107
[1],45
[0],167
[0],190
[1],3
[1],12
[0],72
[0],83
[1],190
[0],171
[0],132
[1],121
[0],69
[0],112
[1],16
[0],89
[0],145
[0],112
[1],10
[0],154
[0],143
[1],137
[1],79
[0],76
[1],102
[1],81
[0],92
[0],83
[0],100
[0],187
[0],31
[0],89
[0],141
[0],150
[1],151
[1],149
[1],113
[1],127
[0],95
[1],167
[0],194
[1],109
[0],4
[0],112
[1],75
[1],63
[1],131
[0],44
[1],43
[0],17
[1],43
[0],115
[0],114
[1],20
[0],85
[0],39
[1],182
[1],191
[0],63
[1],99
[1],107
[1],87
[0],106
[0],157
[0],83
[0],170
[1],1
[1],20
[1],7
[0],54
[1],103
[1],71
[0],143
[1],44
[1],84
[0],106
[0],190
[0],154
[1],63
[1],32
[1],65
[0],23
[0],78
[0],65
[1],44
[1],170
[1],81
[1],14
[0],193
[1],139
[1],27
[1],13
[1],162
[1],31
[1],160
[0],185
[1],43
[1],58
[1],114
[1],75
[0],74
[1],114
[1],107
[0],119
[1],77
[0],66
[1],124
[0],6
[0],172
[0],15
[0],146
[0],24
[1],33
[0],111
[1],73
[1],195
[0],122
[1],186
[0],145
[0],113
[0],85
[1],152
[0],56
[1],124
[0],15
[1],13
[0],170
[0],125
[1],61
[0],10
[0],81
[0],104
[1],33
[1],175
[1],105
[1],96
[0],59
[1],150
[1],134
[1],169
[0],35
[1],137
[0],61
[1],18
[1],170
[0],141
[0],17
[0],54
[1],170
[0],176
[1],9
[1],133
[0],90
[0],70
[1],119
[0],70
[1],196
[1],120
[0],45
[0],70
[0],79
[1],59
[0],115
[0],163
[0],116
[1],67
[1],124
[0],29
[1],64
[0],70
[0],117
[1],61
[1],47
[1],42
[0],174
[0],175
[0],155
[1],58
[1],81
[0],77
[1],65
[1],96
[0],71
[1],36
[0],120
[0],181
[1],153
[0],51
[1],4
[1],69
[0],73
[0],149
[0],62
[1],174
[0],68
[1],21
[0],99
[0],102
[0],126
[0],65
[0],21
[0],28
[0],109
[1],140
[1],184
[0],22
[0],85
[1],190
[1],104
[1],170
[0],60
[0],90
[0],84
[1],183
[1],31
[1],155
[1],132
[1],5
[0],18
[1],1
[0],25
[0],194
[0],41
[0],190
[1],82
[0],24
[1],17
[1],83
[1],180
[1],21
[1],18
[1],87
[0],93
[1],53
[0],20
[0],9
[1],6
[1],27
[1],80
[0],57
[1],178
[0],61
[1],125
[0],124
[1],106
[0],91
[1],70
[1],176
[1],67
[1],14
[0],168
[1],91
[0],134
[0],145
[1],9
[0],13
[0],69
[0],89
[1],28
[1],66
[1],29
[0],75
[1],20
[0],136
[1],81
[1],131
[0],44
[0],12
[0],157
[0],101
[1],63
[0],182
[1],119
[0],24
[1],156
[1],173
[0],180
[0],90
[1],180
[0],85
[0],78
[1],120
[1],2
[1],77
[1],94
[1],59
[1],41
[1],54
[0],142
[1],88
[1],108
[1],51
[1],15
[0],43
[1],68
[0],30
[1],44
[1],171
[0],165
[1],139
[0],19
[1],6
[1],126
[0],120
[0],40
[0],57
[0],32
[0],179
[1],11
[1],125
[0],135
[0],136
[1],13
[0],75
[1],61
[0],59
[1],117
[1],63
[1],144
[1],6
[1],71
[0],70
[0],52
[0],151
[1],70
[1],145
[0],106
[0],23
[1],107
[0],117
[1],179
[1],33
[0],59
[0],60
[1],177
[1],168
[1],27
[1],83
[1],125
[0],93
[1],102
[0],107
[0],54
[0],151
[0],21
[0],30
[1],151
[1],77
[0],35
[1],152
[1],66
[1],43
[1],61
[1],71
[1],32
[1],136
[0],117
[0],125
[1],6
[1],52
[0],1
[1],118
[1],132
[1],144
[0],172
[0],155
[1],113
[0],39
[1],110
[0],89
[1],112
[0],18
[1],109
[0],86
[1],172
[0],42
[0],184
[1],125
[0],53
[1],119
[0],157
[1],176
[0],97
[0],4
[1],155
[0],161
[1],159
[0],7
[1],41
[1],6
[1],100
[1],149
[1],190
[1],188
[1],133
[1],129
[1],122
[0],72
[1],166
[0],1
[0],10
[0],22
[1],80
[0],54
[0],108
[0],9
[1],20
[0],122
[1],30
[1],63
[1],155
[1],92
[0],167
[0],134
[0],63
[1],17
[0],21
[1],57
[1],149
[0],183
[0],158
[1],115
[1],140
[0],20
[0],165
[0],172
[0],163
[1],172
[0],176
[0],40
[0],76
[1],78
[1],161
[1],148
[0],185
[1],164
[1],104
[1],116
[0],141
[1],176
[0],42
[1],106
[0],67
[1],89
[0],179
[1],85
[1],59
[1],123
[0],36
[1],20
[0],129
[1],140
[1],141
[0],14
[1],188
[0],193
[1],182
[1],11
[0],88
[1],10
[0],86
[0],108
[0],14
[0],30
[1],144
[1],14
[1],13
[1],145
[0],23
[0],120
[1],126
[1],100
[1],33
[1],20
[1],132
[1],50
[1],139
[1],147
[0],105
[0],40
[1],52
[1],129
[0],20
[1],88
[0],5
[0],150
[0],50
[0],53
[0],96
[0],63
[1],86
[0],132
[0],124
[0],64
[0],167
[1],134
[0],123
[1],43
[1],8
[1],157
[1],80
[0],143
[0],99
[1],55
[1],163
[1],82
[0],4
[0],151
[1],112
[1],36
[1],22
[0],57
[0],149
[1],67
[0],160
[0],86
[1],33
[0],112
[1],124
[1],149
[0],194
[0],147
[1],30
[0],164
[1],119
[1],186
[0],101
[1],36
[0],71
[0],114
[1],16
[0],165
[0],120
[1],101
[1],190
[1],23
[1],174
[0],141
[1],161
[0],67
[1],168
[0],73
[1],57
[1],56
[0],8
[1],145
[0],45
[1],190
[0],21
[0],88
[1],109
[1],40
[1],156
[1],196
[1],70
[1],176
[0],90
[0],186
[1],171
[1],55
[1],128
[0],101
[0],30
[1],45
[0],124
[1],31
[1],12
[1],60
[1],155
[0],140
[1],80
[0],140
[0],113
[1],7
[1],101
[0],11
[0],156
[1],139
[1],18
[1],127
[0],192
[1],180
[0],95
[1],93
[1],159
[0],130
[1],82
[0],177
[1],135
[1],46
[0],11
[1],165
[0],106
[0],8
[0],132
[1],136
[1],179
[0],133
[0],113
[0],179
[0],189
[1],165
[1],36
[1],114
[1],126
[0],86
[0],118
[0],155
[0],182
[0],73
[1],180
[1],161
[1],105
[1],150
[0],130
[0],146
[0],121
[1],28
[0],185
[0],2
[1],109
[0],74
[1],6
[1],16
[1],140
[0],37
[0],152
[1],11
[0],151
[0],69
[0],101
[0],186
[0],101
[1],175
[1],192
[1],122
[0],181
[0],66
[0],61
[0],118
[0],178
[1],58
[1],164
[0],19
[1],86
[1],79
[0],10
[0],73
[1],188
[0],125
[0],194
[0],189
[0],42
[0],166
[0],66
[1],26
[0],79
[0],161
[1],173
[0],59
[0],75
[1],176
[0],114
[0],62
[0],66
[0],152
[0],162
[0],53
[0],118
[0],176
[0],73
[0],56
[1],106
[0],140
[1],185
[0],143
[0],38
[0],55
[1],178
[1],118
[0],137
[1],127
[0],123
[1],107
[0],6
[0],158
[0],41
[1],141
[0],51
[1],41
[0],169
[0],35
[1],36
[0],149
[1],73
[0],103
[0],112
[0],89
[1],13
[0],156
[0],25
[0],50
[0],30
[0],116
[0],91
[0],171
[0],134
[1],53
[0],78
[0],90
[0],49
[1],45
[1],72
[0],173
[1],92
[1],111
[0],10
[1],89
[0],116
[0],165
[0],159
[0],51
[1],38
[0],147
[1],146
[1],15
[1],83
[1],196
[0],150
[0],177
[1],65
[0],62
[0],155
[0],10
[0],186
[1],92
[1],140
[1],70
[1],175
[1],22
[0],161
[1],24
[1],192
[0],172
[1],31
[1],19
[1],9
[0],164
[0],40
[1],164
[1],104
[1],50
[1],90
[1],168
[0],81
[0],133
[0],52
[0],25
[1],44
[0],138
[0],132
[1],158
[1],175
[0],89
[0],146
[0],92
[0],170
[0],68
[1],122
[0],183
[1],106
[1],50
[0],9
[1],3
[0],113
[1],189
[0],82
[1],42
[0],137
[1],46
[1],55
[1],120
[1],119
[1],14
[1],119
[0],95
[0],98
[0],147
[1],142
[1],131
[0],40
[1],57
[0],39
[0],49
[1],152
[0],78
[0],76
[1],102
[0],160
[1],17
[0],151
[1],59
[0],109
[1],144
[0],188
[1],178
[1],24
[1],105
[0],21
[0],139
[0],158
[0],179
[0],130
[0],78
[0],94
[1],50
[0],84
[1],5
[0],76
[1],190
[0],112
[1],30
[0],116
[1],107
[0],93
[1],73
[0],1
[0],193
[0],163
[1],121
[0],25
[1],85
[0],35
[0],182
[1],138
[0],87
[1],134
[1],72
[1],144
[1],131
[1],33
[1],76
[0],183
[1],2
[1],25
[0],147
[0],106
[1],167
[0],97
[1],51
[1],167
[0],77
[0],126
[1],107
[1],30
[0],149
[0],194
[0],15
[1],23
[0],61
[0],82
[0],14
[0],56
[1],34
[1],29
[0],117
[0],129
[1],3
[1],192
[1],20
[0],47
[1],9
[1],97
[0],28
[0],19
[1],167
[1],110
[1],104
[0],174
[1],141
[1],127
[0],132
[1],7
[0],77
[1],8
[0],76
[0],165
[0],193
[1],64
[1],48
[0],13
[0],175
[1],82
[1],106
[0],125
[1],52
[1],48
[1],167
[0],1
[1],49
[1],143
[0],160
[0],125
[0],192
[0],49
[0],168
[0],115
[0],93
[1],46
[0],152
[1],12
[1],50
[0],160
[1],93
[1],122
[0],40
[1],94
[1],78
[1],30
[1],154
[1],151
[0],141
[0],74
[0],188
[1],56
[1],117
[0],70
[0],121
[0],41
[0],169
[0],16
[1],189
[0],187
[0],49
[1],48
[1],180
[0],142
[0],121
[1],85
[1],171
[1],121
[1],119
[1],177
[1],31
[0],101
[1],29
[0],14
[1],127
[1],180
[0],34
[0],39
[1],79
[0],20
[0],178
[1],15
[1],43
[1],20
[1],132
[1],79
[1],145
[0],181
[0],32
[1],59
[1],152
[0],9
[1],141
[0],51
[0],86
[1],102
[1],12
[0],15
[0],28
[0],22
[1],28
[0],80
[1],31
[0],127
[1],120
[1],147
[0],76
[0],37
[0],138
[1],132
[0],22
[1],105
[1],36
[0],127
[1],111
[0],90
[1],188
[1],105
[1],7
[1],91
[0],29
[0],74
[0],129
[0],167
[1],143
[0],46
[0],75
[1],95
[1],160
[1],193
[0],23
[0],69
[1],50
[0],110
[0],55
[1],16
[0],103
[1],55
[1],139
[1],19
[0],11
[0],119
[1],49
[1],116
[1],21
[1],187
[1],38
[1],155
[1],155
[1],174
[0],56
[1],35
[1],129
[1],85
[0],19
[1],20
[1],32
[1],71
[1],89
[1],186
[1],136
[0],100
[0],123
[1],176
[0],127
[0],106
[1],9
[1],15
[0],80
[0],153
[0],22
[0],125
[0],85
[0],122
[0],70
[1],19
[0],154
[1],66
[0],98
[1],193
[0],74
[0],151
[0],60
[1],5
[1],58
[0],22
[0],107
[0],65
[0],134
[0],169
[0],64
[1],155
[1],128
[0],81
[0],137
[0],179
[1],52
[1],159
[0],93
[0],52
[1],103
[0],161
[1],145
[0],63
[0],31
[1],162
[0],112
[1],89
[1],24
[0],114
[1],113
[1],172
[1],140
[0],151
[1],137
[0],2
[0],65
[1],192
[1],191
[0],151
[1],194
[1],7
[0],13
[0],129
[1],66
[1],79
[1],10
[1],158
[1],157
[0],168
[0],86
[1],138
[1],12
[1],48
[0],195
[1],187
[0],14
[0],181
[1],144
[0],51
[0],105
[1],179
[1],174
[1],97
[1],34
[0],98
[0],114
[1],113
[1],189
[1],111
[0],119
[0],128
[0],155
[1],34
[0],107
[0],83
[1],103
[0],17
[1],25
[1],108
[1],184
[0],164
[1],187
[0],148
[1],173
[0],104
[1],110
[1],49
[1],116
[1],163
[1],95
[0],195
[1],132
[1],88
[1],60
[0],192
[1],172
[1],169
[1],98
[0],108
[1],115
[0],82
[0],20
[0],145
[0],126
[0],135
[0],79
[0],160
[1],181
[1],15
[0],161
[0],101
[1],112
[1],12
[1],2
[1],126
[0],161
[0],183
[0],136
[1],18
[1],35
[1],65
[0],60
[1],126
[0],131
[0],72
[0],57
[0],113
[1],126
[0],40
[0],85
[1],8
[1],21
[0],8
[0],149
[0],15
[0],149
[1],173
[1],161
[0],77
[0],38
[0],95
[0],153
[0],9
[1],145
[1],115
[0],20
[1],104
[0],43
[0],74
[0],180
[0],28
[0],102
[0],19
[1],59
[0],77
[1],192
[0],159
[1],3
[1],134
[0],13
[0],191
[0],167
[1],76
[1],98
[0],81
[1],11
[0],109
[1],28
[0],154
[1],173
[0],79
[0],159
[0],161
[1],6
[0],8
[1],176
[0],48
[0],54
[1],106
[0],14
[1],14
[0],189
[1],96
[0],34
[1],156
[0],89
[0],50
[0],81
[0],191
[0],37
[1],80
[0],69
[0],93
[1],54
[1],27
[0],186
[1],72
[0],55
[0],118
[1],129
[1],175
[0],143
[1],86
[1],148
[0],36
[1],53
[1],65
[0],111
[0],62
[1],11
[1],135
[0],20
[1],96
[0],12
[0],186
[0],121
[0],98
[1],62
[1],125
[1],141
[0],177
[1],95
[1],83
[1],118
[1],77
[0],152
[0],167
[0],108
[0],18
[0],178
[1],38
[0],80
[0],182
[0],35
[1],92
[1],57
[0],13
[1],164
[0],164
[0],21
[0],39
[1],90
[1],158
[0],96
[0],139
[1],80
[1],103
[0],54
[1],79
[1],24
[0],15
[1],33
[0],98
[0],129
[0],71
[0],48
[1],49
[1],105
[0],159
[0],48
[0],122
[0],61
[0],158
[0],166
[1],160
[1],32
[1],149
[1],10
[0],108
[0],52
[0],147
[1],125
[0],66
[1],156
[1],126
[1],171
[0],69
[0],97
[1],57
[0],4
[1],98
[0],192
[1],174
[1],34
[1],177
[1],92
[0],186
[1],166
[0],133
[0],181
[0],171
[1],46
[0],140
[0],161
[1],19
[1],185
[1],4
[1],91
[1],72
[0],96
[1],11
[1],86
[1],32
[1],22
[1],8
[0],154
[0],6
[1],58
[1],76
[0],125
[1],188
[0],121
[0],195
[1],92
[1],75
[1],173
[1],165
[0],59
[1],39
[0],20
[1],130
[1],35
[0],88
[1],92
[1],194
[1],181
[0],32
[0],150
[0],38
[1],104
[1],23
[0],58
[1],62
[0],169
[1],65
[0],107
[1],92
[0],83
[1],43
[1],86
[1],75
[1],56
[1],187
[0],94
[1],105
[1],151
[0],14
[1],37
[1],55
[1],64
[1],145
[1],178
[0],36
[0],55
[1],85
[0],83
[0],13
[1],148
[0],13
[1],172
[0],93
[1],113
[1],6
[0],133
[1],111
[0],80
[0],96
[0],42
[0],2
[0],168
[0],110
[1],195
[1],160
[0],100
[1],105
[0],191
[1],57
[1],26
[0],40
[1],17
[0],52
[0],153
[0],153
[1],139
[0],50
[0],47
[0],1
[1],89
[1],151
[1],2
[0],31
[1],192
[0],79
[0],50
[1],86
[0],62
[1],101
[0],71
[0],27
[0],182
[1],188
[1],161
[1],51
[1],46
[1],53
[1],189
[1],71
[1],176
[1],61
[1],112
[0],12
[1],4
[0],47
[0],32
[1],76
[0],115
[1],129
[1],151
[0],31
[1],118
[0],164
[1],188
[0],40
[1],40
[1],153
[1],58
[1],94
[1],2
[1],70
[1],160
[1],3
[1],98
[0],9
[1],129
[0],4
[0],29
[1],88
[1],44
[1],95
[0],57
[0],117
[1],54
[0],189
[0],49
[0],30
[0],151
[1],43
[0],73
[1],31
[0],91
[1],73
[0],34
[1],191
[1],172
[1],77
[0],121
[0],111
[1],143
[1],18
[0],183
[1],50
[0],51
[0],167
[1],150
[0],178
[0],152
[1],120
[1],4
[1],31
[0],170
[1],93
[0],116
[1],79
[1],55
[0],47
[1],107
[1],125
[0],38
[0],145
[1],62
[1],69
[0],43
[1],154
[1],159
[0],89
[1],19
[1],126
[0],121
[1],55
[0],13
[0],119
[1],71
[0],31
[0],72
[1],3
[0],182
[1],70
[0],128
[1],171
[1],107
[1],184
[0],96
[0],116
[0],98
[1],71
[1],44
[1],183
[0],126
[0],188
[0],33
[1],71
[0],118
[0],70
[1],165
[1],139
[0],6
[0],88
[1],14
[1],7
[1],176
[0],6
[0],10
[1],9
[0],180
[0],78
[0],6
[0],66
[0],77
[0],50
[0],56
[0],103
[1],55
[1],29
[1],115
[0],62
[1],33
[1],17
[0],111
[1],139
[1],95
[1],26
[0],124
[1],82
[1],122
[0],169
[1],61
[0],61
[1],117
[0],9
[0],171
[0],27
[0],180
[0],21
[0],114
[0],102
[1],38
[1],13
[1],36
[1],91
[1],174
[0],16
[0],107
[0],92
[1],79
[1],119
[1],28
[0],139
[1],76
[0],182
[0],41
[0],156
[1],131
[1],126
[0],44
[0],158
[0],63
[0],18
[0],57
[0],140
[1],108
[1],12
[1],168
[0],60
[0],179
[0],195
[0],3
[0],22
[0],38
[1],6
[1],140
[1],181
[0],150
[0],192
[0],147
[1],28
[1],148
[1],36
[1],23
[0],167
[0],49
[0],76
[0],128
[1],35
[0],44
[1],42
[1],107
[0],37
[0],182
[0],61
[1],52
[1],112
[0],83
[1],131
[1],71
[1],101
[1],156
[1],103
[0],63
[0],194
[1],93
[1],141
[1],90
[0],121
[1],189
[1],93
[0],8
[1],171
[0],97
[0],185
[0],51
[1],174
[0],79
[0],51
[1],187
[1],137
[0],14
[1],6
[1],193
[1],152
[0],123
[0],194
[0],102
[1],172
[0],17
[1],185
[0],146
[0],90
[0],93
[0],178
[1],195
[1],142
[0],33
[1],72
[1],54
[0],182
[1],90
[1],164
[1],24
[1],180
[0],37
[0],187
[1],154
[1],157
[0],170
[0],192
[0],47
[0],107
[0],116
[1],74
[1],122
[1],111
[1],101
[1],144
[0],58
[1],1
[1],56
[1],16
[1],162
[1],176
